id,name,proteins,fats,carbs,calories,meal_type,category,satiety,min_portion,max_portion
1,Молоко 0.5%,2.8,0.5,4.7,36,any,dairy,6,50,250
2,Молоко 1.5%,2.9,1.5,4.7,44,any,dairy,6,50,250
3,Молоко 2.5%,2.9,2.5,4.7,52,any,dairy,6,50,250
4,Молоко 3.2%,2.9,3.2,4.7,58,any,dairy,6,50,250
5,Молоко 3.5%,2.8,3.5,4.7,61,any,dairy,6,50,250
6,Молоко 4.0%,2.9,4.0,4.7,64,any,dairy,6,50,250
7,Молоко топленое 4%,2.9,4.0,4.7,67,any,dairy,6,50,250
8,Молоко сгущенное с сахаром,7.2,8.5,56.0,328,any,dairy,6,50,250
9,Молоко сгущенное без сахара,7.0,8.0,9.5,135,any,dairy,6,50,250
10,Молоко сухое цельное,26.0,25.0,38.0,483,any,dairy,6,50,250
11,Молоко сухое обезжиренное,38.0,1.0,52.0,373,any,dairy,6,50,250
12,Кефир 1%,3.0,1.0,4.0,38,dinner,dairy,6,50,250
13,Кефир 2.5%,3.0,2.5,4.0,50,dinner,dairy,6,50,250
14,Кефир 3.2%,3.0,3.2,4.0,56,dinner,dairy,6,50,250
15,Кефир обезжиренный,3.0,0.0,4.0,30,dinner,dairy,6,50,250
16,Бифидок,3.0,2.5,4.0,51,any,dairy,5,50,250
17,Творог 0% (обезжиренный),18.0,0.0,1.8,79,breakfast,dairy,6,50,250
18,Творог 2%,18.0,2.0,1.8,94,breakfast,dairy,6,50,250
19,Творог 5%,17.2,5.0,1.8,121,breakfast,dairy,6,50,250
20,Творог 9%,16.7,9.0,2.0,159,breakfast,dairy,6,50,250
21,Творог 18%,14.0,18.0,2.8,232,breakfast,dairy,6,50,250
22,Творог зерненый 4%,12.7,4.0,2.5,98,breakfast,dairy,6,50,250
23,Творожная масса с изюмом,7.0,10.0,32.0,241,any,dairy,5,50,250
24,Сметана 10%,2.5,10.0,3.0,115,any,dairy,5,50,250
25,Сметана 15%,2.4,15.0,3.1,158,any,dairy,5,50,250
26,Сметана 20%,2.8,20.0,3.2,204,any,dairy,5,50,250
27,Сметана 25%,2.6,25.0,3.0,247,any,dairy,5,50,250
28,Сметана 30%,2.4,30.0,3.1,290,any,dairy,5,50,250
29,Сыр Российский,23.0,29.0,0.5,358,any,dairy,6,50,250
30,Сыр Голландский,26.0,26.8,0.0,352,any,dairy,6,50,250
31,Сыр Пошехонский,26.0,26.0,0.0,344,any,dairy,6,50,250
32,Сыр Костромской,25.5,26.5,0.0,345,any,dairy,6,50,250
33,Сыр Ярославский,24.5,27.5,0.0,350,any,dairy,6,50,250
34,Сыр Адыгейский,18.5,14.0,0.0,240,any,dairy,6,50,250
35,Сыр Сулугуни,20.0,22.0,0.0,286,any,dairy,6,50,250
36,Сыр Моцарелла,18.0,20.0,0.5,260,any,dairy,6,50,250
37,Сыр Плавленый,20.0,20.0,5.0,280,any,dairy,6,50,250
38,Сыр Фета,17.0,24.0,0.0,290,any,dairy,6,50,250
39,Йогурт натуральный 1.5%,4.0,1.5,5.0,65,breakfast,dairy,6,50,250
40,Йогурт натуральный 2.5%,4.0,2.5,5.0,75,breakfast,dairy,6,50,250
41,Йогурт натуральный 3.2%,3.5,3.2,5.0,80,breakfast,dairy,6,50,250
42,Йогурт питьевой 2.5%,3.0,2.5,12.0,85,breakfast,dairy,6,50,250
43,Ряженка 2.5%,2.8,2.5,4.2,54,any,dairy,5,50,250
44,Ряженка 4%,2.8,4.0,4.2,67,any,dairy,5,50,250
45,Простокваша,2.8,3.2,4.1,58,any,dairy,5,50,250
46,Ацидофилин 2.5%,3.0,2.5,4.0,52,any,dairy,5,50,250
47,Масло сливочное 72.5%,0.8,72.5,1.3,661,any,fat,5,50,250
48,Масло сливочное 82.5%,0.5,82.5,0.8,748,any,fat,5,50,250
49,Масло топленое,0.3,99.0,0.0,892,any,fat,5,50,250
50,Говядина (вырезка),20.0,2.8,0.0,106,lunch,meat,9,100,300
51,Говядина (лопатка),19.5,7.0,0.0,143,lunch,meat,9,100,300
52,Говядина (грудинка),18.5,15.0,0.0,215,lunch,meat,9,100,300
53,Говядина вареная,25.8,16.8,0.0,254,lunch,meat,9,100,300
54,Говядина тушеная,16.8,18.3,0.0,232,lunch,meat,9,100,300
55,Говядина жареная,28.0,12.5,0.0,225,lunch,meat,9,100,300
56,Говядина отварная,25.0,9.0,0.0,185,lunch,meat,9,100,300
57,Гуляш говяжий,14.0,12.0,5.0,180,any,meat,5,50,250
58,Свинина (вырезка),19.4,7.1,0.0,142,any,meat,9,100,300
59,Свинина (лопатка),16.5,21.5,0.0,257,any,meat,9,100,300
60,Свинина (грудинка),15.0,30.0,0.0,330,any,meat,9,100,300
61,Свинина вареная,20.0,24.0,0.0,297,any,meat,9,100,300
62,Свинина жареная,20.0,24.0,0.0,297,any,meat,9,100,300
63,Свинина тушеная,13.0,28.0,0.0,305,any,meat,9,100,300
64,Шашлык из свинины,18.0,20.0,2.0,260,any,meat,9,100,300
65,Сало свиное,2.4,89.0,0.0,797,any,fat,9,100,300
66,Куриная грудка (филе),23.6,1.9,0.4,113,lunch,meat,9,100,300
67,Куриная грудка вареная,29.8,1.8,0.5,137,lunch,meat,9,100,300
68,Куриная грудка жареная,30.0,5.0,0.0,165,lunch,meat,9,100,300
69,Куриное бедро,21.0,11.0,0.0,185,lunch,meat,9,100,300
